filepath,xmin,xmax,ymin,ymax
/Users/asik/Desktop/ANPR/images/N517.xml,175,290,228,255
/Users/asik/Desktop/ANPR/images/N271.xml,262,318,141,160
/Users/asik/Desktop/ANPR/images/N265.xml,87,216,166,212
/Users/asik/Desktop/ANPR/images/N503.xml,66,174,302,332
/Users/asik/Desktop/ANPR/images/N259.xml,324,475,166,205
/Users/asik/Desktop/ANPR/images/N107.xml,141,311,113,164
/Users/asik/Desktop/ANPR/images/N113.xml,151,306,113,180
/Users/asik/Desktop/ANPR/images/N76.xml,6,470,114,233
/Users/asik/Desktop/ANPR/images/N62.xml,156,243,110,159
/Users/asik/Desktop/ANPR/images/N488.xml,19,94,249,314
/Users/asik/Desktop/ANPR/images/N463.xml,97,229,338,378
/Users/asik/Desktop/ANPR/images/N305.xml,361,434,167,183
/Users/asik/Desktop/ANPR/images/N311.xml,295,355,166,185
/Users/asik/Desktop/ANPR/images/N477.xml,383,491,212,248
/Users/asik/Desktop/ANPR/images/N339.xml,209,283,135,169
/Users/asik/Desktop/ANPR/images/N88.xml,168,242,148,171
/Users/asik/Desktop/ANPR/images/N310.xml,241,348,369,417
/Users/asik/Desktop/ANPR/images/N476.xml,101,397,223,291
/Users/asik/Desktop/ANPR/images/N462.xml,576,902,487,596
/Users/asik/Desktop/ANPR/images/N304.xml,143,222,114,156
/Users/asik/Desktop/ANPR/images/N489.xml,1024,1273,611,680
/Users/asik/Desktop/ANPR/images/N63.xml,54,91,201,226
/Users/asik/Desktop/ANPR/images/N77.xml,229,309,151,178
/Users/asik/Desktop/ANPR/images/N112.xml,49,164,135,191
/Users/asik/Desktop/ANPR/images/N258.xml,158,230,184,232
/Users/asik/Desktop/ANPR/images/N264.xml,222,295,300,337
/Users/asik/Desktop/ANPR/images/N502.xml,248,372,116,144
/Users/asik/Desktop/ANPR/images/N516.xml,137,352,141,186
/Users/asik/Desktop/ANPR/images/N270.xml,75,125,173,195
/Users/asik/Desktop/ANPR/images/N299.xml,101,270,136,176
/Users/asik/Desktop/ANPR/images/N500.xml,146,302,160,196
/Users/asik/Desktop/ANPR/images/N272.xml,170,316,81,121
/Users/asik/Desktop/ANPR/images/N514.xml,63,243,234,274
/Users/asik/Desktop/ANPR/images/N528.xml,184,342,220,257
/Users/asik/Desktop/ANPR/images/N110.xml,286,328,133,159
/Users/asik/Desktop/ANPR/images/N104.xml,195,244,266,282
/Users/asik/Desktop/ANPR/images/N138.xml,153,254,141,185
/Users/asik/Desktop/ANPR/images/N61.xml,71,198,124,231
/Users/asik/Desktop/ANPR/images/N49.xml,268,314,171,190
/Users/asik/Desktop/ANPR/images/N474.xml,156,335,259,303
/Users/asik/Desktop/ANPR/images/N312.xml,111,518,66,246
/Users/asik/Desktop/ANPR/images/N306.xml,139,249,282,310
/Users/asik/Desktop/ANPR/images/N460.xml,360,500,171,206
/Users/asik/Desktop/ANPR/images/N448.xml,373,528,366,408
/Users/asik/Desktop/ANPR/images/N449.xml,99,216,367,423
/Users/asik/Desktop/ANPR/images/N307.xml,172,437,163,220
/Users/asik/Desktop/ANPR/images/N461.xml,856,1218,665,751
/Users/asik/Desktop/ANPR/images/N475.xml,196,352,135,173
/Users/asik/Desktop/ANPR/images/N313.xml,176,252,211,246
/Users/asik/Desktop/ANPR/images/N48.xml,95,286,117,155
/Users/asik/Desktop/ANPR/images/N74.xml,115,277,115,153
/Users/asik/Desktop/ANPR/images/N60.xml,45,364,98,159
/Users/asik/Desktop/ANPR/images/N111.xml,319,478,165,204
/Users/asik/Desktop/ANPR/images/N529.xml,148,239,250,320
/Users/asik/Desktop/ANPR/images/N273.xml,74,264,132,173
/Users/asik/Desktop/ANPR/images/N515.xml,23,408,173,391
/Users/asik/Desktop/ANPR/images/N501.xml,113,277,288,347
/Users/asik/Desktop/ANPR/images/N267.xml,274,343,118,138
/Users/asik/Desktop/ANPR/images/N298.xml,166,233,148,184
/Users/asik/Desktop/ANPR/images/N9.xml,164,272,224,247
/Users/asik/Desktop/ANPR/images/N288.xml,97,164,148,169
/Users/asik/Desktop/ANPR/images/N539.xml,647,736,332,387
/Users/asik/Desktop/ANPR/images/N263.xml,129,232,260,290
/Users/asik/Desktop/ANPR/images/N505.xml,235,349,319,352
/Users/asik/Desktop/ANPR/images/N511.xml,239,347,187,211
/Users/asik/Desktop/ANPR/images/N129.xml,204,282,213,267
/Users/asik/Desktop/ANPR/images/N115.xml,315,407,287,311
/Users/asik/Desktop/ANPR/images/N101.xml,167,240,202,220
/Users/asik/Desktop/ANPR/images/N58.xml,154,241,166,187
/Users/asik/Desktop/ANPR/images/N64.xml,120,325,187,220
/Users/asik/Desktop/ANPR/images/N70.xml,179,213,115,133
/Users/asik/Desktop/ANPR/images/N459.xml,256,381,233,261
/Users/asik/Desktop/ANPR/images/N317.xml,164,240,202,220
/Users/asik/Desktop/ANPR/images/N471.xml,107,256,147,180
/Users/asik/Desktop/ANPR/images/N465.xml,77,200,231,290
/Users/asik/Desktop/ANPR/images/N303.xml,150,247,211,237
/Users/asik/Desktop/ANPR/images/N464.xml,392,517,161,213
/Users/asik/Desktop/ANPR/images/N302.xml,222,425,98,149
/Users/asik/Desktop/ANPR/images/N316.xml,377,476,405,439
/Users/asik/Desktop/ANPR/images/N470.xml,113,257,282,322
/Users/asik/Desktop/ANPR/images/N458.xml,928,1219,543,606
/Users/asik/Desktop/ANPR/images/N71.xml,254,284,144,152
/Users/asik/Desktop/ANPR/images/N65.xml,207,300,200,260
/Users/asik/Desktop/ANPR/images/N59.xml,324,375,162,175
/Users/asik/Desktop/ANPR/images/N100.xml,175,214,114,131
/Users/asik/Desktop/ANPR/images/N128.xml,112,306,65,173
/Users/asik/Desktop/ANPR/images/N510.xml,53,185,206,232
/Users/asik/Desktop/ANPR/images/N276.xml,115,276,116,156
/Users/asik/Desktop/ANPR/images/N262.xml,243,285,184,205
/Users/asik/Desktop/ANPR/images/N504.xml,456,651,722,778
/Users/asik/Desktop/ANPR/images/N538.xml,180,559,216,314
/Users/asik/Desktop/ANPR/images/N289.xml,163,271,140,173
/Users/asik/Desktop/ANPR/images/N8.xml,204,304,104,134
/Users/asik/Desktop/ANPR/images/N248.xml,184,311,143,191
/Users/asik/Desktop/ANPR/images/N274.xml,196,253,149,169
/Users/asik/Desktop/ANPR/images/N512.xml,113,420,209,260
/Users/asik/Desktop/ANPR/images/N506.xml,163,302,357,427
/Users/asik/Desktop/ANPR/images/N260.xml,170,232,112,129
/Users/asik/Desktop/ANPR/images/N102.xml,66,322,147,199
/Users/asik/Desktop/ANPR/images/N116.xml,149,267,218,247
/Users/asik/Desktop/ANPR/images/N499.xml,361,566,190,297
/Users/asik/Desktop/ANPR/images/N73.xml,119,283,22,69
/Users/asik/Desktop/ANPR/images/N67.xml,189,328,223,248
/Users/asik/Desktop/ANPR/images/N328.xml,156,248,149,170
/Users/asik/Desktop/ANPR/images/N98.xml,85,247,196,259
/Users/asik/Desktop/ANPR/images/N300.xml,259,317,185,215
/Users/asik/Desktop/ANPR/images/N466.xml,397,645,590,641
/Users/asik/Desktop/ANPR/images/N472.xml,454,797,109,234
/Users/asik/Desktop/ANPR/images/N314.xml,195,274,149,209
/Users/asik/Desktop/ANPR/images/N473.xml,161,313,212,259
/Users/asik/Desktop/ANPR/images/N315.xml,12,385,98,181
/Users/asik/Desktop/ANPR/images/N301.xml,205,303,107,135
/Users/asik/Desktop/ANPR/images/N467.xml,328,580,208,254
/Users/asik/Desktop/ANPR/images/N99.xml,70,262,198,271
/Users/asik/Desktop/ANPR/images/N329.xml,166,224,142,176
/Users/asik/Desktop/ANPR/images/N66.xml,144,211,170,202
/Users/asik/Desktop/ANPR/images/N72.xml,156,255,182,208
/Users/asik/Desktop/ANPR/images/N498.xml,466,740,680,737
/Users/asik/Desktop/ANPR/images/N117.xml,42,86,126,137
/Users/asik/Desktop/ANPR/images/N507.xml,448,638,273,338
/Users/asik/Desktop/ANPR/images/N261.xml,1,464,74,154
/Users/asik/Desktop/ANPR/images/N275.xml,99,162,150,167
/Users/asik/Desktop/ANPR/images/N513.xml,385,746,293,434
/Users/asik/Desktop/ANPR/images/N212.xml,105,290,94,141
/Users/asik/Desktop/ANPR/images/N206.xml,95,164,185,206
/Users/asik/Desktop/ANPR/images/N164.xml,160,239,144,183
/Users/asik/Desktop/ANPR/images/N170.xml,318,346,190,224
/Users/asik/Desktop/ANPR/images/N158.xml,97,296,118,210
/Users/asik/Desktop/ANPR/images/N29.xml,143,211,171,208
/Users/asik/Desktop/ANPR/images/N399.xml,106,309,62,161
/Users/asik/Desktop/ANPR/images/N366.xml,144,316,112,160
/Users/asik/Desktop/ANPR/images/N414.xml,269,309,206,228
/Users/asik/Desktop/ANPR/images/N372.xml,221,353,275,309
/Users/asik/Desktop/ANPR/images/N428.xml,142,258,128,157
/Users/asik/Desktop/ANPR/images/N429.xml,86,208,166,195
/Users/asik/Desktop/ANPR/images/N415.xml,133,261,157,192
/Users/asik/Desktop/ANPR/images/N373.xml,161,264,132,157
/Users/asik/Desktop/ANPR/images/N367.xml,224,382,161,222
/Users/asik/Desktop/ANPR/images/N401.xml,158,238,223,240
/Users/asik/Desktop/ANPR/images/N14.xml,94,274,118,163
/Users/asik/Desktop/ANPR/images/N159.xml,149,261,184,211
/Users/asik/Desktop/ANPR/images/N171.xml,192,242,146,167
/Users/asik/Desktop/ANPR/images/N165.xml,209,293,217,254
/Users/asik/Desktop/ANPR/images/N213.xml,150,233,160,194
/Users/asik/Desktop/ANPR/images/N205.xml,156,221,162,199
/Users/asik/Desktop/ANPR/images/N211.xml,28,387,64,235
/Users/asik/Desktop/ANPR/images/N239.xml,176,326,254,284
/Users/asik/Desktop/ANPR/images/N198.xml,166,273,225,246
/Users/asik/Desktop/ANPR/images/N173.xml,170,252,118,163
/Users/asik/Desktop/ANPR/images/N167.xml,176,327,254,285
/Users/asik/Desktop/ANPR/images/N371.xml,313,371,135,150
/Users/asik/Desktop/ANPR/images/N417.xml,90,273,145,196
/Users/asik/Desktop/ANPR/images/N365.xml,293,373,205,226
/Users/asik/Desktop/ANPR/images/N359.xml,228,266,228,240
/Users/asik/Desktop/ANPR/images/N402.xml,360,438,165,181
/Users/asik/Desktop/ANPR/images/N364.xml,61,115,140,167
/Users/asik/Desktop/ANPR/images/N370.xml,285,425,249,276
/Users/asik/Desktop/ANPR/images/N416.xml,150,234,207,221
/Users/asik/Desktop/ANPR/images/N166.xml,148,201,123,150
/Users/asik/Desktop/ANPR/images/N172.xml,173,301,209,239
/Users/asik/Desktop/ANPR/images/N199.xml,59,310,88,158
/Users/asik/Desktop/ANPR/images/N238.xml,276,396,186,273
/Users/asik/Desktop/ANPR/images/N210.xml,54,315,90,159
/Users/asik/Desktop/ANPR/images/N204.xml,193,279,145,187
/Users/asik/Desktop/ANPR/images/N200.xml,95,195,189,217
/Users/asik/Desktop/ANPR/images/N189.xml,285,423,241,286
/Users/asik/Desktop/ANPR/images/N176.xml,72,308,67,185
/Users/asik/Desktop/ANPR/images/N162.xml,201,268,168,213
/Users/asik/Desktop/ANPR/images/N13.xml,191,242,147,169
/Users/asik/Desktop/ANPR/images/N348.xml,156,250,121,204
/Users/asik/Desktop/ANPR/images/N412.xml,221,362,172,202
/Users/asik/Desktop/ANPR/images/N374.xml,354,441,118,142
/Users/asik/Desktop/ANPR/images/N406.xml,285,374,185,226
/Users/asik/Desktop/ANPR/images/N361.xml,148,305,113,178
/Users/asik/Desktop/ANPR/images/N375.xml,144,300,114,145
/Users/asik/Desktop/ANPR/images/N349.xml,38,146,225,249
/Users/asik/Desktop/ANPR/images/N12.xml,122,277,82,117
/Users/asik/Desktop/ANPR/images/N163.xml,220,360,173,200
/Users/asik/Desktop/ANPR/images/N177.xml,149,272,166,193
/Users/asik/Desktop/ANPR/images/N201.xml,216,367,171,208
/Users/asik/Desktop/ANPR/images/N217.xml,149,223,196,231
/Users/asik/Desktop/ANPR/images/N203.xml,116,271,112,165
/Users/asik/Desktop/ANPR/images/N149.xml,212,245,182,203
/Users/asik/Desktop/ANPR/images/N161.xml,312,406,283,311
/Users/asik/Desktop/ANPR/images/N175.xml,295,456,237,367
/Users/asik/Desktop/ANPR/images/N388.xml,149,255,130,158
/Users/asik/Desktop/ANPR/images/N38.xml,168,240,196,231
/Users/asik/Desktop/ANPR/images/N439.xml,1149,1358,649,702
/Users/asik/Desktop/ANPR/images/N405.xml,241,299,207,232
/Users/asik/Desktop/ANPR/images/N363.xml,153,254,169,204
/Users/asik/Desktop/ANPR/images/N377.xml,177,216,138,161
/Users/asik/Desktop/ANPR/images/N411.xml,160,249,153,197
/Users/asik/Desktop/ANPR/images/N376.xml,159,252,178,203
/Users/asik/Desktop/ANPR/images/N410.xml,51,219,150,212
/Users/asik/Desktop/ANPR/images/N404.xml,162,235,208,244
/Users/asik/Desktop/ANPR/images/N438.xml,858,1122,611,676
/Users/asik/Desktop/ANPR/images/N11.xml,131,273,206,234
/Users/asik/Desktop/ANPR/images/N39.xml,225,328,180,213
/Users/asik/Desktop/ANPR/images/N389.xml,77,222,305,370
/Users/asik/Desktop/ANPR/images/N160.xml,209,281,137,174
/Users/asik/Desktop/ANPR/images/N148.xml,135,218,134,158
/Users/asik/Desktop/ANPR/images/N202.xml,197,249,135,159
/Users/asik/Desktop/ANPR/images/N216.xml,205,280,214,262
/Users/asik/Desktop/ANPR/images/N233.xml,189,259,55,78
/Users/asik/Desktop/ANPR/images/N541.xml,342,494,243,288
/Users/asik/Desktop/ANPR/images/N227.xml,118,153,199,211
/Users/asik/Desktop/ANPR/images/N186.xml,175,242,152,175
/Users/asik/Desktop/ANPR/images/N192.xml,108,211,150,173
/Users/asik/Desktop/ANPR/images/N145.xml,282,422,236,283
/Users/asik/Desktop/ANPR/images/N151.xml,54,120,135,178
/Users/asik/Desktop/ANPR/images/N179.xml,72,132,160,197
/Users/asik/Desktop/ANPR/images/N34.xml,147,260,181,206
/Users/asik/Desktop/ANPR/images/N435.xml,73,260,381,462
/Users/asik/Desktop/ANPR/images/N353.xml,93,201,189,221
/Users/asik/Desktop/ANPR/images/N409.xml,116,203,146,168
/Users/asik/Desktop/ANPR/images/N434.xml,1093,1396,645,727
/Users/asik/Desktop/ANPR/images/N346.xml,91,197,185,217
/Users/asik/Desktop/ANPR/images/N420.xml,112,160,186,211
/Users/asik/Desktop/ANPR/images/N21.xml,191,255,165,192
/Users/asik/Desktop/ANPR/images/N391.xml,270,320,163,190
/Users/asik/Desktop/ANPR/images/N385.xml,69,310,75,191
/Users/asik/Desktop/ANPR/images/N35.xml,91,137,186,208
/Users/asik/Desktop/ANPR/images/N178.xml,126,173,180,205
/Users/asik/Desktop/ANPR/images/N150.xml,122,262,198,232
/Users/asik/Desktop/ANPR/images/N144.xml,101,215,114,154
/Users/asik/Desktop/ANPR/images/N193.xml,306,344,193,214
/Users/asik/Desktop/ANPR/images/N187.xml,96,287,116,155
/Users/asik/Desktop/ANPR/images/N540.xml,311,506,324,370
/Users/asik/Desktop/ANPR/images/N226.xml,249,318,194,213
/Users/asik/Desktop/ANPR/images/N232.xml,175,228,174,201
/Users/asik/Desktop/ANPR/images/N224.xml,181,243,250,275
/Users/asik/Desktop/ANPR/images/N542.xml,11,246,78,165
/Users/asik/Desktop/ANPR/images/N230.xml,222,361,173,202
/Users/asik/Desktop/ANPR/images/N191.xml,96,199,189,217
/Users/asik/Desktop/ANPR/images/N185.xml,154,293,147,194
/Users/asik/Desktop/ANPR/images/N152.xml,92,199,258,284
/Users/asik/Desktop/ANPR/images/N393.xml,94,211,171,208
