filepath,xmin,xmax,ymin,ymax
/Users/asik/Desktop/ANPR/images/N23.xml,143,213,172,211
/Users/asik/Desktop/ANPR/images/N37.xml,146,246,114,163
/Users/asik/Desktop/ANPR/images/N387.xml,163,256,187,225
/Users/asik/Desktop/ANPR/images/N350.xml,162,211,179,188
/Users/asik/Desktop/ANPR/images/N436.xml,1326,1830,1464,1607
/Users/asik/Desktop/ANPR/images/N422.xml,159,296,126,182
/Users/asik/Desktop/ANPR/images/N344.xml,240,379,158,217
/Users/asik/Desktop/ANPR/images/N378.xml,118,254,92,137
/Users/asik/Desktop/ANPR/images/N379.xml,197,351,197,245
/Users/asik/Desktop/ANPR/images/N423.xml,162,283,159,183
/Users/asik/Desktop/ANPR/images/N345.xml,173,247,143,182
/Users/asik/Desktop/ANPR/images/N351.xml,249,368,48,129
/Users/asik/Desktop/ANPR/images/N437.xml,938,1173,709,762
/Users/asik/Desktop/ANPR/images/N386.xml,83,221,307,368
/Users/asik/Desktop/ANPR/images/N36.xml,203,285,193,229
/Users/asik/Desktop/ANPR/images/N22.xml,207,260,104,116
/Users/asik/Desktop/ANPR/images/N392.xml,144,260,150,209
/Users/asik/Desktop/ANPR/images/N147.xml,226,420,125,169
/Users/asik/Desktop/ANPR/images/N153.xml,146,311,118,170
/Users/asik/Desktop/ANPR/images/N184.xml,163,212,146,159
/Users/asik/Desktop/ANPR/images/N190.xml,149,245,210,235
/Users/asik/Desktop/ANPR/images/N219.xml,127,462,172,236
/Users/asik/Desktop/ANPR/images/N231.xml,64,133,160,180
/Users/asik/Desktop/ANPR/images/N225.xml,189,384,161,215
/Users/asik/Desktop/ANPR/images/N543.xml,165,328,276,324
/Users/asik/Desktop/ANPR/images/N547.xml,301,504,351,402
/Users/asik/Desktop/ANPR/images/N235.xml,152,247,145,167
/Users/asik/Desktop/ANPR/images/N194.xml,267,316,170,183
/Users/asik/Desktop/ANPR/images/N180.xml,151,304,115,187
/Users/asik/Desktop/ANPR/images/N157.xml,330,366,152,179
/Users/asik/Desktop/ANPR/images/N396.xml,181,269,264,289
/Users/asik/Desktop/ANPR/images/N26.xml,258,321,184,213
/Users/asik/Desktop/ANPR/images/N32.xml,200,251,149,167
/Users/asik/Desktop/ANPR/images/N382.xml,149,285,206,240
/Users/asik/Desktop/ANPR/images/N369.xml,176,325,253,280
/Users/asik/Desktop/ANPR/images/N433.xml,1804,2493,1734,1882
/Users/asik/Desktop/ANPR/images/N355.xml,164,239,154,190
/Users/asik/Desktop/ANPR/images/N341.xml,47,115,161,192
/Users/asik/Desktop/ANPR/images/N427.xml,236,375,193,228
/Users/asik/Desktop/ANPR/images/N340.xml,270,321,126,143
/Users/asik/Desktop/ANPR/images/N426.xml,148,282,206,238
/Users/asik/Desktop/ANPR/images/N432.xml,95,196,258,284
/Users/asik/Desktop/ANPR/images/N368.xml,173,223,173,203
/Users/asik/Desktop/ANPR/images/N33.xml,94,306,56,169
/Users/asik/Desktop/ANPR/images/N27.xml,148,245,127,159
/Users/asik/Desktop/ANPR/images/N397.xml,144,216,169,212
/Users/asik/Desktop/ANPR/images/N142.xml,178,273,124,144
/Users/asik/Desktop/ANPR/images/N181.xml,69,128,195,209
/Users/asik/Desktop/ANPR/images/N195.xml,450,526,223,244
/Users/asik/Desktop/ANPR/images/N234.xml,160,246,149,171
/Users/asik/Desktop/ANPR/images/N546.xml,58,221,198,271
/Users/asik/Desktop/ANPR/images/N220.xml,142,188,168,182
/Users/asik/Desktop/ANPR/images/N208.xml,142,232,123,169
/Users/asik/Desktop/ANPR/images/N236.xml,223,250,106,119
/Users/asik/Desktop/ANPR/images/N222.xml,178,235,158,170
/Users/asik/Desktop/ANPR/images/N544.xml,149,399,269,327
/Users/asik/Desktop/ANPR/images/N183.xml,97,234,138,170
/Users/asik/Desktop/ANPR/images/N197.xml,222,359,176,201
/Users/asik/Desktop/ANPR/images/N168.xml,82,137,95,125
/Users/asik/Desktop/ANPR/images/N140.xml,283,424,239,286
/Users/asik/Desktop/ANPR/images/N154.xml,70,264,197,265
/Users/asik/Desktop/ANPR/images/N19.xml,148,221,195,232
/Users/asik/Desktop/ANPR/images/N31.xml,286,400,173,211
/Users/asik/Desktop/ANPR/images/N381.xml,65,147,131,155
/Users/asik/Desktop/ANPR/images/N395.xml,241,288,182,205
/Users/asik/Desktop/ANPR/images/N25.xml,177,216,139,159
/Users/asik/Desktop/ANPR/images/N418.xml,99,303,70,155
/Users/asik/Desktop/ANPR/images/N424.xml,128,461,173,242
/Users/asik/Desktop/ANPR/images/N342.xml,196,253,148,169
/Users/asik/Desktop/ANPR/images/N356.xml,241,364,216,275
/Users/asik/Desktop/ANPR/images/N430.xml,38,116,159,197
/Users/asik/Desktop/ANPR/images/N357.xml,92,137,187,207
/Users/asik/Desktop/ANPR/images/N431.xml,55,343,82,147
/Users/asik/Desktop/ANPR/images/N425.xml,211,301,103,132
/Users/asik/Desktop/ANPR/images/N343.xml,110,162,186,209
/Users/asik/Desktop/ANPR/images/N419.xml,195,349,196,242
/Users/asik/Desktop/ANPR/images/N24.xml,167,240,202,221
/Users/asik/Desktop/ANPR/images/N394.xml,291,410,167,190
/Users/asik/Desktop/ANPR/images/N18.xml,313,405,286,311
/Users/asik/Desktop/ANPR/images/N155.xml,150,203,177,190
/Users/asik/Desktop/ANPR/images/N169.xml,114,229,79,101
/Users/asik/Desktop/ANPR/images/N182.xml,168,247,139,159
/Users/asik/Desktop/ANPR/images/N545.xml,24,142,209,245
/Users/asik/Desktop/ANPR/images/N237.xml,118,154,148,169
/Users/asik/Desktop/ANPR/images/N6.xml,112,373,114,239
/Users/asik/Desktop/ANPR/images/N293.xml,64,130,160,181
/Users/asik/Desktop/ANPR/images/N287.xml,148,262,180,213
/Users/asik/Desktop/ANPR/images/N536.xml,120,249,161,202
/Users/asik/Desktop/ANPR/images/N250.xml,132,261,123,160
/Users/asik/Desktop/ANPR/images/N244.xml,20,360,87,155
/Users/asik/Desktop/ANPR/images/N522.xml,164,316,216,243
/Users/asik/Desktop/ANPR/images/N126.xml,103,293,99,201
/Users/asik/Desktop/ANPR/images/N481.xml,302,486,265,303
/Users/asik/Desktop/ANPR/images/N57.xml,270,321,162,195
/Users/asik/Desktop/ANPR/images/N43.xml,142,319,111,161
/Users/asik/Desktop/ANPR/images/N495.xml,186,325,177,212
/Users/asik/Desktop/ANPR/images/N442.xml,131,187,130,144
/Users/asik/Desktop/ANPR/images/N94.xml,176,251,210,248
/Users/asik/Desktop/ANPR/images/N324.xml,151,255,138,159
/Users/asik/Desktop/ANPR/images/N330.xml,29,57,192,203
/Users/asik/Desktop/ANPR/images/N80.xml,94,279,148,186
/Users/asik/Desktop/ANPR/images/N456.xml,696,1061,546,677
/Users/asik/Desktop/ANPR/images/N318.xml,119,263,117,160
/Users/asik/Desktop/ANPR/images/N319.xml,167,232,228,259
/Users/asik/Desktop/ANPR/images/N331.xml,164,235,220,240
/Users/asik/Desktop/ANPR/images/N457.xml,738,1009,654,722
/Users/asik/Desktop/ANPR/images/N443.xml,976,1284,669,754
/Users/asik/Desktop/ANPR/images/N325.xml,230,262,180,196
/Users/asik/Desktop/ANPR/images/N95.xml,278,407,182,263
/Users/asik/Desktop/ANPR/images/N42.xml,177,217,140,159
/Users/asik/Desktop/ANPR/images/N494.xml,186,395,376,430
/Users/asik/Desktop/ANPR/images/N480.xml,189,299,162,188
/Users/asik/Desktop/ANPR/images/N133.xml,247,375,185,223
/Users/asik/Desktop/ANPR/images/N279.xml,42,202,131,243
/Users/asik/Desktop/ANPR/images/N245.xml,91,164,110,138
/Users/asik/Desktop/ANPR/images/N523.xml,813,1067,665,724
/Users/asik/Desktop/ANPR/images/N537.xml,532,852,636,706
/Users/asik/Desktop/ANPR/images/N251.xml,136,210,134,153
/Users/asik/Desktop/ANPR/images/N286.xml,201,288,191,230
/Users/asik/Desktop/ANPR/images/N7.xml,166,206,141,154
/Users/asik/Desktop/ANPR/images/N292.xml,91,137,187,208
/Users/asik/Desktop/ANPR/images/N284.xml,70,260,199,271
/Users/asik/Desktop/ANPR/images/N290.xml,224,271,84,118
/Users/asik/Desktop/ANPR/images/N521.xml,31,139,128,161
/Users/asik/Desktop/ANPR/images/N535.xml,157,316,226,278
/Users/asik/Desktop/ANPR/images/N509.xml,150,378,217,269
/Users/asik/Desktop/ANPR/images/N125.xml,280,355,196,257
/Users/asik/Desktop/ANPR/images/N496.xml,124,209,102,130
/Users/asik/Desktop/ANPR/images/N40.xml,261,317,186,211
/Users/asik/Desktop/ANPR/images/N54.xml,148,257,61,118
/Users/asik/Desktop/ANPR/images/N482.xml,211,406,161,202
/Users/asik/Desktop/ANPR/images/N68.xml,189,245,142,171
/Users/asik/Desktop/ANPR/images/N455.xml,132,235,169,193
/Users/asik/Desktop/ANPR/images/N333.xml,117,270,157,191
/Users/asik/Desktop/ANPR/images/N83.xml,251,326,295,341
/Users/asik/Desktop/ANPR/images/N97.xml,98,297,102,191
/Users/asik/Desktop/ANPR/images/N327.xml,138,262,126,155
/Users/asik/Desktop/ANPR/images/N441.xml,142,441,55,167
/Users/asik/Desktop/ANPR/images/N469.xml,142,298,281,327
/Users/asik/Desktop/ANPR/images/N468.xml,163,373,253,327
/Users/asik/Desktop/ANPR/images/N326.xml,141,252,198,230
/Users/asik/Desktop/ANPR/images/N96.xml,133,261,126,160
/Users/asik/Desktop/ANPR/images/N440.xml,788,1525,1675,1851
/Users/asik/Desktop/ANPR/images/N454.xml,151,280,193,224
/Users/asik/Desktop/ANPR/images/N82.xml,190,257,59,77
/Users/asik/Desktop/ANPR/images/N332.xml,143,260,126,159
/Users/asik/Desktop/ANPR/images/N69.xml,77,124,150,175
/Users/asik/Desktop/ANPR/images/N55.xml,143,210,171,208
/Users/asik/Desktop/ANPR/images/N483.xml,221,430,190,231
/Users/asik/Desktop/ANPR/images/N497.xml,161,366,210,250
/Users/asik/Desktop/ANPR/images/N41.xml,109,159,182,206
/Users/asik/Desktop/ANPR/images/N118.xml,193,394,165,217
/Users/asik/Desktop/ANPR/images/N130.xml,91,166,110,140
/Users/asik/Desktop/ANPR/images/N508.xml,208,370,89,173
/Users/asik/Desktop/ANPR/images/N252.xml,174,314,237,274
/Users/asik/Desktop/ANPR/images/N534.xml,15,200,33,126
/Users/asik/Desktop/ANPR/images/N520.xml,134,301,312,350
/Users/asik/Desktop/ANPR/images/N291.xml,71,215,205,246
/Users/asik/Desktop/ANPR/images/N4.xml,156,503,82,253
/Users/asik/Desktop/ANPR/images/N285.xml,91,163,111,134
/Users/asik/Desktop/ANPR/images/N281.xml,151,243,169,183
/Users/asik/Desktop/ANPR/images/N0.xml,226,419,125,173
/Users/asik/Desktop/ANPR/images/N295.xml,52,73,170,182
/Users/asik/Desktop/ANPR/images/N518.xml,563,675,207,238
/Users/asik/Desktop/ANPR/images/N242.xml,224,277,170,199
/Users/asik/Desktop/ANPR/images/N524.xml,66,154,166,197
/Users/asik/Desktop/ANPR/images/N530.xml,183,249,211,227
/Users/asik/Desktop/ANPR/images/N256.xml,286,400,175,212
/Users/asik/Desktop/ANPR/images/N108.xml,158,277,216,248
/Users/asik/Desktop/ANPR/images/N134.xml,76,133,151,174
/Users/asik/Desktop/ANPR/images/N120.xml,159,250,178,200
/Users/asik/Desktop/ANPR/images/N79.xml,238,350,363,422
/Users/asik/Desktop/ANPR/images/N493.xml,637,840,464,549
/Users/asik/Desktop/ANPR/images/N487.xml,297,422,174,218
/Users/asik/Desktop/ANPR/images/N51.xml,264,318,141,162
/Users/asik/Desktop/ANPR/images/N478.xml,234,422,254,294
/Users/asik/Desktop/ANPR/images/N336.xml,122,265,195,234
/Users/asik/Desktop/ANPR/images/N86.xml,332,447,176,204
/Users/asik/Desktop/ANPR/images/N450.xml,498,796,729,814
/Users/asik/Desktop/ANPR/images/N444.xml,1058,1351,660,756
/Users/asik/Desktop/ANPR/images/N92.xml,281,393,185,271
/Users/asik/Desktop/ANPR/images/N322.xml,274,350,257,297
/Users/asik/Desktop/ANPR/images/N445.xml,582,853,622,691
/Users/asik/Desktop/ANPR/images/N323.xml,123,279,28,65
/Users/asik/Desktop/ANPR/images/N87.xml,3,45,205,220
/Users/asik/Desktop/ANPR/images/N451.xml,244,403,221,258
/Users/asik/Desktop/ANPR/images/N479.xml,217,428,147,188
/Users/asik/Desktop/ANPR/images/N486.xml,289,421,188,232
/Users/asik/Desktop/ANPR/images/N50.xml,116,525,55,262
/Users/asik/Desktop/ANPR/images/N492.xml,319,479,262,295
/Users/asik/Desktop/ANPR/images/N78.xml,149,249,210,239
/Users/asik/Desktop/ANPR/images/N135.xml,260,319,184,211
/Users/asik/Desktop/ANPR/images/N109.xml,115,278,116,153
/Users/asik/Desktop/ANPR/images/N531.xml,80,239,364,402
/Users/asik/Desktop/ANPR/images/N257.xml,167,241,132,166
/Users/asik/Desktop/ANPR/images/N243.xml,129,465,174,235
/Users/asik/Desktop/ANPR/images/N525.xml,360,434,174,195
/Users/asik/Desktop/ANPR/images/N519.xml,158,389,129,193
/Users/asik/Desktop/ANPR/images/N1.xml,134,262,128,160
/Users/asik/Desktop/ANPR/images/N294.xml,142,218,117,135
/Users/asik/Desktop/ANPR/images/N280.xml,191,213,185,195
/Users/asik/Desktop/ANPR/images/N296.xml,163,234,158,196
/Users/asik/Desktop/ANPR/images/N3.xml,142,261,128,157
/Users/asik/Desktop/ANPR/images/N282.xml,37,319,145,203
/Users/asik/Desktop/ANPR/images/N269.xml,110,147,199,217
/Users/asik/Desktop/ANPR/images/N255.xml,116,273,156,188
/Users/asik/Desktop/ANPR/images/N533.xml,39,108,129,157
/Users/asik/Desktop/ANPR/images/N527.xml,207,356,174,287
/Users/asik/Desktop/ANPR/images/N241.xml,126,241,142,199
/Users/asik/Desktop/ANPR/images/N123.xml,159,237,221,242
/Users/asik/Desktop/ANPR/images/N52.xml,226,327,181,210
/Users/asik/Desktop/ANPR/images/N484.xml,1238,2468,1012,1269
/Users/asik/Desktop/ANPR/images/N490.xml,163,320,247,280
/Users/asik/Desktop/ANPR/images/N46.xml,189,352,193,248
/Users/asik/Desktop/ANPR/images/N309.xml,152,252,122,207
/Users/asik/Desktop/ANPR/images/N91.xml,269,317,170,189
/Users/asik/Desktop/ANPR/images/N321.xml,134,169,235,246
/Users/asik/Desktop/ANPR/images/N447.xml,88,216,507,556
/Users/asik/Desktop/ANPR/images/N453.xml,107,201,264,288
/Users/asik/Desktop/ANPR/images/N335.xml,156,221,163,198
/Users/asik/Desktop/ANPR/images/N85.xml,86,146,218,235
/Users/asik/Desktop/ANPR/images/N452.xml,493,858,885,967
/Users/asik/Desktop/ANPR/images/N84.xml,167,238,201,220
/Users/asik/Desktop/ANPR/images/N334.xml,155,211,146,162
/Users/asik/Desktop/ANPR/images/N320.xml,99,257,225,266
/Users/asik/Desktop/ANPR/images/N446.xml,887,1173,625,696
/Users/asik/Desktop/ANPR/images/N308.xml,159,237,221,241
/Users/asik/Desktop/ANPR/images/N491.xml,164,336,162,195
/Users/asik/Desktop/ANPR/images/N53.xml,146,260,187,213
/Users/asik/Desktop/ANPR/images/N485.xml,158,350,252,297
/Users/asik/Desktop/ANPR/images/N136.xml,164,245,104,119
/Users/asik/Desktop/ANPR/images/N122.xml,195,254,147,169
/Users/asik/Desktop/ANPR/images/N526.xml,137,262,249,290
/Users/asik/Desktop/ANPR/images/N240.xml,171,232,116,132
/Users/asik/Desktop/ANPR/images/N254.xml,166,235,175,207
/Users/asik/Desktop/ANPR/images/N532.xml,179,347,256,290
/Users/asik/Desktop/ANPR/images/N268.xml,213,271,133,168
/Users/asik/Desktop/ANPR/images/N297.xml,158,247,149,170
/Users/asik/Desktop/ANPR/images/N2.xml,229,270,176,193
